year(Fecha);Ciudad;Semana;RH;PS,,
2010;Barranquilla;1;77,97714286;100,5128571
2010;Bogota;1;54,26714286;82,19857143
2010;Cali;1;72,21;79,13428571
2010;Medellin;1;81,04;81,51428571
2011;Bogota;1;84,85714286;82,14428571
2011;Cali;1;89,05142857;79,9857143
2011;Medellin;1;89,87142857;81,43142857
2011;Barranquilla;1;81,23428571;100,5228571
2012;Bogota;1;84,74428571;82,34428571
2012;Cali;1;89,51714286;79,29
2012;Medellin;1;91,45428571;81,60571429
2012;Barranquilla;1;84,17428571;100,7242857
2013;Bogota;1;73,98142857;82,26857143
2013;Cali;1;80,85571429;79,20571429
2013;Medellin;1;84,60285714;81,57142857
2013;Barranquilla;1;76,59285714;100,5071429
2014;Bogota;1;82,60571429;82,20142857
2014;Cali;1;87,28714286;79,15
2014;Medellin;1;91,70285714;81,47714286
2014;Barranquilla;1;78,08428571;100,4457143
2015;Bogota;1;71,60857143;82,29428571
2015;Cali;1;76,67571429;79,19
2015;Barranquilla;1;74,77428571;100,58
2016;Bogota;1;69,99;82,31857143
2016;Cali;1;82,48857143;79,26714286
2016;Medellin;1;87,88142857;81,59428571
2016;Barranquilla;1;80,45285714;100,57
2017;Bogota;1;77,89;82,27
2017;Medellin;1;89,92;81,54857143
2017;Barranquilla;1;83,49571429;100,5357143
2018;Bogota;1;86,4;82,38428571
2018;Cali;1;91,23142857;79,31142857
2018;Medellin;1;89,36285714;81,66714286
2018;Barranquilla;1;85,71142857;100,6957143
2019;Bogota;1;76,04857143;82,28142857
2019;Cali;1;80,95285714;79,20142857
2019;Medellin;1;84,42428571;81,57142857
2019;Barranquilla;1;78,29428571;100,5257143
2020;Bogota;1;82,50714286;82,4
2020;Cali;1;87,85571429;79,34
2020;Medellin;1;86,42571429;81,69571429
2020;Barranquilla;1;75,83285714;100,7457143
2010;Barranquilla;2;75,57;100,5871429
2010;Cali;2;75,53142857;79,20142857
2010;Medellin;2;81,06285714;81,55428571
2011;Cali;2;86,58571429;79,10142857
2011;Medellin;2;88,14285714;81,45285714
2011;Barranquilla;2;84,70428571;100,4357143
2012;Bogota;2;80,91714286;82,26142857
2012;Cali;2;87,86285714;79,21
2012;Medellin;2;89,10571429;81,54714286
2012;Barranquilla;2;83,56142857;100,5728571
2013;Cali;2;85,65142857;79,12571429
2013;Medellin;2;86,22;81,48285714
2013;Barranquilla;2;75,68571429;100,4671429
2014;Bogota;2;78,81857143;82,30142857
2014;Cali;2;86,95285714;79,22714286
2014;Medellin;2;88,44857143;81,57571429
2014;Barranquilla;2;73,61428571;100,5757143
2015;Cali;2;80,39428571;79,2
2015;Medellin;2;83,74285714;81,57
2015;Barranquilla;2;79,60428571;100,5428571
2016;Bogota;2;73,11142857;82,32714286
2016;Cali;2;87,51428571;79,31
2016;Medellin;2;87,24285714;81,63571429
2016;Barranquilla;2;75,96;100,6671429
2017;Bogota;2;83,09857143;82,3
2017;Cali;2;88,76571429;79,21714286
2017;Medellin;2;89,11857143;81,55428571
2017;Barranquilla;2;78,94285714;100,7371429
2018;Bogota;2;84,57857143;82,32428571
2018;Cali;2;89,36;79,26571429
2018;Medellin;2;89,53571429;81,60571429
2018;Barranquilla;2;79,83285714;100,62
2019;Bogota;2;83,41428571;82,37428571
2019;Medellin;2;89,69142857;81,66142857
2019;Barranquilla;2;77,38142857;100,8257143
2020;Bogota;2;74,37714286;82,25428571
2020;Cali;2;78,73714286;79,15
2020;Medellin;2;81,91714286;81,54428571
2020;Barranquilla;2;72,93714286;100,5342857
2010;Barranquilla;3;75,62;100,4571429
2010;Bogota;3;52,64285714;82,25714286
2010;Cali;3;70,94714286;79,20285714
2010;Medellin;3;79,22285714;81,55714286
2011;Bogota;3;80,79571429;82,15857143
2011;Cali;3;86,44285714;79,11571429
2011;Medellin;3;88,50571429;81,44285714
2011;Barranquilla;3;83,14285714;100,4585714
2012;Bogota;3;83,04428571;82,29
2012;Cali;3;90,60571429;79,21285714
2012;Medellin;3;90,28714286;81,54857143
2012;Barranquilla;3;79,88;100,6971429
2013;Bogota;3;81,55428571;82,22714286
2013;Cali;3;85,65857143;79,17714286
2013;Medellin;3;89,38285714;81,50857143
2013;Barranquilla;3;75,99285714;100,6
2014;Bogota;3;79,22285714;82,26857143
2014;Medellin;3;88,82714286;81,54142857
2014;Barranquilla;3;77,03;100,5314286
2015;Cali;3;87,86714286;79,28142857
2015;Medellin;3;89,72857143;81,62857143
2015;Barranquilla;3;79,99714286;100,6628571
2016;Cali;3;79,25285714;79,26285714
2016;Medellin;3;77,79142857;81,61
2016;Barranquilla;3;76,65;100,6128571
2017;Bogota;3;84,70428571;82,31
2017;Cali;3;89,70428571;79,25
2017;Medellin;3;89,34;81,57285714
2018;Bogota;3;79,47;82,25857143
2018;Cali;3;87,50285714;79,20142857
2018;Medellin;3;89,46714286;81,55571429
2019;Bogota;3;75,68428571;82,32571429
2019;Cali;3;81,25285714;79,25428571
2019;Barranquilla;3;77,42571429;100,6728571
2020;Bogota;3;78,02857143;82,26714286
2020;Cali;3;82,48714286;79,19571429
2020;Medellin;3;86,45;81,55714286
2020;Barranquilla;3;77,53428571;100,4714286
2010;Bogota;4;63,69285714;82,17571429
2010;Medellin;4;87,45;81,47
2011;Bogota;4;77,47857143;82,16857143
2011;Medellin;4;86,60285714;81,45285714
2012;Bogota;4;85,00142857;82,21571429
2012;Medellin;4;89,85;81,48714286
2012;Barranquilla;4;79,60142857;100,6171429
2013;Bogota;4;78,38;82,35857143
2013;Cali;4;84,59142857;79,30857143
2013;Medellin;4;87,63142857;81,64857143
2013;Barranquilla;4;76,73142857;100,73
2014;Bogota;4;80,18857143;82,25571429
2014;Cali;4;87,2;79,2
2014;Medellin;4;88,63428571;81,52428571
2014;Barranquilla;4;73,95;100,6028571
2015;Medellin;4;88,81571429;81,56571429
2015;Barranquilla;4;77,09142857;100,6328571
2016;Bogota;4;62,65571429;82,35
2016;Cali;4;77,01571429;79,29142857
2016;Medellin;4;77,67571429;81,63428571
2016;Barranquilla;4;74,56;100,6514286
2017;Bogota;4;77,55285714;82,38714286
2017;Cali;4;85,60571429;79,32142857
2017;Medellin;4;85,21857143;81,67
2017;Barranquilla;4;77,17714286;100,7942857
2018;Bogota;4;76,26;82,12571429
2018;Cali;4;84,85571429;79,5428571
2018;Medellin;4;87,00285714;81,41857143
2018;Barranquilla;4;76,27142857;100,38
2019;Bogota;4;76,26142857;82,29
2019;Cali;4;81,21;79,21285714
2019;Medellin;4;87,05428571;81,55428571
2019;Barranquilla;4;76,83571429;100,5414286
2020;Bogota;4;84,89;82,42142857
2020;Cali;4;88,70714286;79,38142857
2020;Medellin;4;88,33714286;81,70285714
2020;Barranquilla;4;80,59285714;100,8371429
2010;Barranquilla;5;74,97142857;100,2314286
2010;Bogota;5;54,34571429;82,5
2010;Cali;5;71,83857143;79,2571429
2010;Medellin;5;81,74;81,36428571
2011;Bogota;5;77,24142857;82,29285714
2011;Cali;5;83,33714286;79,21857143
2011;Medellin;5;87,58;81,56285714
2011;Barranquilla;5;79,26857143;100,6257143
2012;Bogota;5;79,73;82,11285714
2012;Medellin;5;90,36142857;81,39142857
2012;Barranquilla;5;77,12571429;100,4485714
2013;Bogota;5;78,97;82,24571429
2013;Cali;5;84,49571429;79,19571429
2013;Barranquilla;5;74,73428571;100,5842857
2014;Bogota;5;79,80428571;82,16571429
2014;Cali;5;86,63571429;79,12857143
2014;Medellin;5;89,82571429;81,45
2014;Barranquilla;5;71,70428571;100,4671429
2015;Bogota;5;76,72142857;82,25142857
2015;Cali;5;82,09857143;79,17857143
2015;Medellin;5;87,82285714;81,53285714
2015;Barranquilla;5;74,76142857;100,5257143
2016;Bogota;5;62,25571429;82,29857143
2016;Cali;5;78,23857143;79,25428571
2016;Medellin;5;76,20571429;81,58142857
2016;Barranquilla;5;71,76714286;100,6257143
2017;Cali;5;84,39285714;79,23714286
2017;Medellin;5;88,70142857;81,58
2017;Barranquilla;5;78,48714286;100,6185714
2018;Bogota;5;80,29857143;82,11
2018;Cali;5;87,79571429;79,5285714
2018;Medellin;5;87,69428571;81,38285714
2018;Barranquilla;5;75,50142857;100,4242857
2019;Bogota;5;79,44;82,27714286
2019;Medellin;5;86,76285714;81,55857143
2019;Barranquilla;5;74,56428571;100,6342857
2020;Bogota;5;75,25428571;82,37
2020;Cali;5;84,90571429;79,31857143
2020;Medellin;5;83,62714286;81,67285714
2020;Barranquilla;5;74,90285714;100,66
2010;Barranquilla;6;78,16571429;100,4057143
2010;Bogota;6;63,60714286;82,15571429
2010;Cali;6;82,42428571;79,15428571
2010;Medellin;6;87,51714286;81,46428571
2011;Barranquilla;6;78,95142857;100,57
2011;Bogota;6;84,03428571;82,21285714
2011;Cali;6;89,54142857;79,14428571
2011;Medellin;6;88,86428571;81,50571429
2012;Bogota;6;81,88142857;82,24142857
2012;Cali;6;88,43571429;79,19142857
2012;Medellin;6;90,04285714;81,53285714
2012;Barranquilla;6;82,11142857;100,5385714
2013;Bogota;6;85,93;82,27285714
2013;Medellin;6;92,18142857;81,53285714
2013;Barranquilla;6;75,18857143;100,6614286
2014;Bogota;6;79,65571429;82,19571429
2014;Cali;6;85,82428571;79,15285714
2014;Medellin;6;90,02285714;81,48428571
2014;Barranquilla;6;74,65428571;100,4771429
2015;Bogota;6;82,85857143;82,31
2015;Cali;6;88,11857143;79,26142857
2015;Medellin;6;91,09142857;81,58428571
2015;Barranquilla;6;77,25428571;100,6628571
2016;Bogota;6;65,52285714;82,3
2016;Cali;6;78,04;79,24
2016;Medellin;6;78,23;81,57714286
2016;Barranquilla;6;74,27857143;100,6114286
2017;Bogota;6;67,63857143;82,27857143
2017;Cali;6;80,46428571;79,22142857
2017;Medellin;6;82,83142857;81,57285714
2017;Barranquilla;6;77,00142857;100,5757143
2018;Bogota;6;79,52;82,21142857
2018;Cali;6;87,59285714;79,15428571
2018;Medellin;6;86,98714286;81,47714286
2019;Bogota;6;78,93428571;82,19571429
2019;Cali;6;86;79,13857143,
2019;Medellin;6;87,80571429;81,48
2019;Barranquilla;6;73,49142857;100,5571429
2020;Bogota;6;71,20428571;82,35857143
2020;Medellin;6;79,48428571;81,64428571
2020;Barranquilla;6;71,63857143;100,6071429
2010;Barranquilla;7;76,24571429;100,4071429
2010;Bogota;7;57,39571429;82,13571429
2010;Cali;7;77,27857143;79,12857143
2011;Barranquilla;7;79,80857143;100,6742857
2011;Bogota;7;83,00571429;82,31714286
2011;Cali;7;90,24571429;79,26714286
2011;Medellin;7;90,59714286;81,58
2012;Cali;7;89,57;79,25142857
2012;Barranquilla;7;77,66857143;100,7114286
2013;Bogota;7;82,24142857;82,27428571
2013;Cali;7;84,75428571;79,21
2013;Medellin;7;88,85;81,55857143
2013;Barranquilla;7;72,18857143;100,6071429
2014;Bogota;7;77,65857143;82,24
2014;Cali;7;86,30857143;79,19
2014;Medellin;7;88,57285714;81,53714286
2014;Barranquilla;7;74,84857143;100,5257143
2015;Bogota;7;77,43428571;82,33714286
2015;Cali;7;83,24428571;79,27
2015;Medellin;7;87,49571429;81,61285714
2015;Barranquilla;7;76,86142857;100,6528571
2016;Bogota;7;64,40285714;82,17
2016;Cali;7;78,24428571;79,12714286
2016;Medellin;7;77,46714286;81,44
2016;Barranquilla;7;74,14142857;100,4014286
2017;Bogota;7;74,49714286;82,39
2017;Medellin;7;82,43857143;81,67571429
2017;Barranquilla;7;75,88;100,7985714
2018;Bogota;7;79,29428571;82,31285714
2018;Cali;7;87,84571429;79,23428571
2018;Medellin;7;87,95857143;81,58714286
2018;Barranquilla;7;72,45142857;100,7328571
2019;Bogota;7;79,51571429;82,36
2019;Cali;7;84,06857143;79,30285714
2019;Medellin;7;85,82;81,64
2019;Barranquilla;7;78,43;100,6142857
2020;Bogota;7;73,65428571;82,22428571
2020;Cali;7;78,98857143;79,15142857
2020;Medellin;7;80,35285714;81,50428571
2020;Barranquilla;7;71,44857143;100,4128571
2010;Barranquilla;8;77,03857143;100,4557143
2010;Bogota;8;65,53714286;82,24142857
2010;Cali;8;77,98142857;79,22142857
2010;Medellin;8;84,76857143;81,55142857
2011;Barranquilla;8;76,65714286;100,6371429
2011;Bogota;8;83,27714286;82,23714286
2011;Cali;8;88,83;79,18
2011;Medellin;8;86,99;81,50142857
2012;Bogota;8;78,26;82,24
2012;Cali;8;86,35714286;79,18
2012;Medellin;8;84,22714286;81,53
2012;Barranquilla;8;76,75571429;100,5785714
2013;Bogota;8;78,19;82,16571429
2013;Cali;8;82,30428571;79,10714286
2013;Medellin;8;87,45857143;81,46
2013;Barranquilla;8;73,56428571;100,38
2014;Bogota;8;82,07142857;82,17571429
2014;Medellin;8;90,16428571;81,46142857
2014;Barranquilla;8;72,72285714;100,5042857
2015;Bogota;8;78,32142857;82,25714286
2015;Cali;8;84,00285714;79,21428571
2015;Medellin;8;89,11714286;81,53285714
2016;Cali;8;82,45428571;79,16571429
2016;Medellin;8;82,93571429;81,48142857
2016;Barranquilla;8;73,66571429;100,4471429
2017;Bogota;8;79,13428571;82,35571429
2017;Cali;8;84,29142857;79,32142857
2017;Medellin;8;85,71857143;81,64571429
2018;Cali;8;88,14;79,28428571
2018;Medellin;8;88,95714286;81,61428571
2018;Barranquilla;8;72,56714286;100,7671429
2019;Bogota;8;78,16428571;82,31428571
2019;Cali;8;84,85285714;79,25714286
2019;Medellin;8;88,66142857;81,60285714
2019;Barranquilla;8;72,62285714;100,5614286
2020;Bogota;8;83,13714286;82,31571429
2020;Cali;8;86,41;79,27571429
2020;Medellin;8;88,1;81,58857143
2020;Barranquilla;8;76,16142857;100,6557143
2010;Barranquilla;9;79,04857143;100,5528571
2010;Cali;9;77,39142857;79,26285714
2010;Medellin;9;84,66285714;81,60857143
2011;Barranquilla;9;76,90428571;100,62
2011;Bogota;9;84,46571429;82,23428571
2011;Cali;9;87,73;79,17857143
2011;Medellin;9;87,77571429;81,5
2012;Bogota;9;78,95714286;82,21285714
2012;Cali;9;87,64857143;79,14857143
2012;Medellin;9;86,04571429;81,50571429
2012;Barranquilla;9;73,82142857;100,5371429
2013;Bogota;9;79,46142857;82,20857143
2013;Cali;9;84,07714286;79,16857143
2013;Medellin;9;89,86142857;81,48571429
2013;Barranquilla;9;78,73142857;100,4357143
2014;Bogota;9;86,16285714;82,27714286
2014;Cali;9;88,37;79,23285714
2014;Medellin;9;89,13857143;81,54857143
2014;Barranquilla;9;75,09857143;100,63
2015;Bogota;9;77,45;82,23857143
2015;Cali;9;84,32428571;79,18428571
2015;Medellin;9;88,1;81,51714286
2015;Barranquilla;9;70,88142857;100,5242857
2016;Bogota;9;69,72428571;82,28142857
2016;Cali;9;81,44142857;79,25571429
2016;Medellin;9;76,97285714;81,57857143
2016;Barranquilla;9;73,04714286;100,6114286
2017;Bogota;9;76,49;82,28142857
2017;Medellin;9;87,29714286;81,58571429
2017;Barranquilla;9;72,01714286;100,6357143
2018;Bogota;9;81,05142857;82,31714286
2018;Cali;9;86,32285714;79,23857143
2018;Medellin;9;84,80142857;81,57857143
2018;Barranquilla;9;75,43571429;100,7671429
2019;Bogota;9;80,21714286;82,38285714
2019;Cali;9;86,04285714;79,31571429
2019;Medellin;9;87,16285714;81,65857143
2019;Barranquilla;9;74,82285714;100,6514286
2020;Bogota;9;82,03571429;82,41857143
2020;Cali;9;87,06285714;79,35428571
2020;Medellin;9;87,49857143;81,70285714
2020;Barranquilla;9;74,44;100,7514286
2010;Barranquilla;10;81,27;100,4614286
2010;Cali;10;78,10428571;79,17428571
2010;Medellin;10;85,53285714;81,50857143
2011;Bogota;10;87,04;82,29571429
2011;Cali;10;88,38285714;79,25428571
2011;Medellin;10;88,72571429;81,56142857
2012;Bogota;10;80,68857143;82,20428571
2012;Cali;10;85,61142857;79,11714286
2012;Medellin;10;88,76857143;81,48571429
2012;Barranquilla;10;74,65428571;100,4785714
2013;Bogota;10;79,25571429;82,29142857
2013;Cali;10;83,77;79,23714286
2013;Barranquilla;10;77,94428571;100,5542857
2014;Bogota;10;86,83428571;82,35
2014;Cali;10;89,36857143;79,30428571
2014;Medellin;10;91,50428571;81,61571429
2015;Bogota;10;74,75;82,13428571
2015;Cali;10;82,35571429;79,7714286
2015;Medellin;10;84,38857143;81,42571429
2015;Barranquilla;10;69,73142857;100,3957143
2016;Bogota;10;76,27857143;82,41428571
2016;Cali;10;86,21714286;79,38714286
2016;Medellin;10;84,06285714;81,70428571
2016;Barranquilla;10;74,10285714;100,75
2017;Bogota;10;81,39571429;82,25142857
2017;Cali;10;86,95142857;79,19714286
2017;Medellin;10;91,32;81,53714286
2017;Barranquilla;10;73,41428571;100,5614286
2018;Cali;10;83,85571429;79,14428571
2018;Medellin;10;85,46285714;81,5
2018;Barranquilla;10;76,74857143;100,5071429
2019;Cali;10;83,80714286;79,22285714
2019;Medellin;10;87,89285714;81,56142857
2019;Barranquilla;10;75,96714286;100,5857143
2020;Cali;10;84,02714286;79,3
2020;Medellin;10;83,86857143;81,65714286
2020;Barranquilla;10;73,45428571;100,6785714
2010;Barranquilla;11;79,80142857;100,4814286
2010;Bogota;11;65,51857143;82,28142857
2010;Cali;11;77,33428571;79,25571429
2010;Medellin;11;84,71857143;81,58714286
2011;Barranquilla;11;71,51;100,8028571
2011;Bogota;11;82,81142857;82,32142857
2011;Cali;11;87,01285714;79,27142857
2011;Medellin;11;84,80857143;81,59142857
2012;Barranquilla;11;77,92857143;100,5514286
2012;Bogota;11;78,47857143;82,26857143
2012;Cali;11;83,11571429;79,18142857
2013;Bogota;11;84,20142857;82,26428571
2013;Cali;11;87,66571429;79,22428571
2013;Medellin;11;91,77571429;81,54
2014;Bogota;11;83,82571429;82,21428571
2014;Cali;11;88,44142857;79,18
2014;Medellin;11;89,54285714;81,49142857
2014;Barranquilla;11;73,84;100,5257143
2015;Bogota;11;79,77714286;82,22
2015;Cali;11;87,27571429;79,19285714
2015;Medellin;11;89,69714286;81,50142857
2015;Barranquilla;11;73,34285714;100,5157143
2016;Bogota;11;76,00714286;82,37571429
2016;Cali;11;87,11285714;79,31857143
2016;Barranquilla;11;73,38428571;100,6614286
2017;Cali;11;87,45571429;79,32285714
2017;Medellin;11;88,43714286;81,66285714
2017;Barranquilla;11;75,10142857;100,6971429
2018;Bogota;11;75,32142857;82,26857143
2018;Cali;11;85,94571429;79,23428571
2018;Medellin;11;86,47142857;81,57142857
2018;Barranquilla;11;76,19285714;100,5342857
2019;Bogota;11;82,96857143;82,25857143
2019;Cali;11;84,74428571;79,19857143
2019;Medellin;11;88,58714286;81,52142857
2019;Barranquilla;11;75,95142857;100,5142857
2020;Bogota;11;83,97428571;82,34
2020;Cali;11;86,64571429;79,28
2020;Medellin;11;85,98714286;81,60857143
2020;Barranquilla;11;75,38714286;100,7228571
2010;Barranquilla;12;75,74142857;100,4157143
2010;Bogota;12;62,06285714;82,27714286
2010;Cali;12;73,36428571;79,23285714
2010;Medellin;12;80,51857143;81,56
2011;Barranquilla;12;75,08142857;100,5628571
2011;Bogota;12;84,69857143;82,19857143
2011;Cali;12;87,59714286;79,14428571
2011;Medellin;12;90,98285714;81,45714286
2012;Barranquilla;12;78,01;100,5742857
2012;Bogota;12;86,06;82,22714286
2012;Cali;12;88,39857143;79,15428571
2012;Medellin;12;89,08428571;81,50142857
2013;Bogota;12;84,50142857;82,30714286
2013;Cali;12;84,76571429;79,25285714
2013;Medellin;12;89,32857143;81,58857143
2013;Barranquilla;12;76,99428571;100,5642857
2014;Bogota;12;79,83714286;82,27714286
2014;Cali;12;85,44714286;79,22714286
2014;Barranquilla;12;76,01;100,4942857
2015;Bogota;12;85,82571429;82,45857143
2015;Cali;12;87,96285714;79,40857143
2015;Medellin;12;88,03571429;81,73
2015;Barranquilla;12;74,26571429;100,8628571
2016;Bogota;12;68,45;82,31571429
2016;Cali;12;80,41428571;79,28285714
2016;Medellin;12;81,37;81,61857143
2017;Bogota;12;86,32857143;82,41142857
2017;Medellin;12;90,30571429;81,67857143
2017;Barranquilla;12;74,97285714;100,7757143
2018;Bogota;12;81,51428571;82,23857143
2018;Cali;12;86,51857143;79,17714286
2018;Medellin;12;89,11428571;81,50857143
2018;Barranquilla;12;73,27428571;100,5257143
2019;Bogota;12;84,10857143;82,37714286
2019;Cali;12;85,73142857;79,31571429
2019;Medellin;12;90,08571429;81,65285714
2019;Barranquilla;12;76,74857143;100,69
2020;Bogota;12;80,77428571;82,45857143
2020;Cali;12;84,43571429;79,39714286
2020;Medellin;12;83,76714286;81,73285714
2020;Barranquilla;12;72,78571429;100,8414286
2010;Barranquilla;13;74,97285714;100,3942857
2010;Bogota;13;72,01;82,22428571
2010;Cali;13;79,19428571;79,19142857
2010;Medellin;13;86,41714286;81,51
2011;Barranquilla;13;79,35;100,4742857
2011;Bogota;13;80,00714286;82,27142857
2011;Cali;13;84,49;79,20857143
2012;Barranquilla;13;78,80571429;100,5471429
2012;Bogota;13;83,10428571;82,32
2012;Cali;13;87,06714286;79,23142857
2012;Medellin;13;87,44285714;81,58285714
2013;Bogota;13;76,88285714;82,32285714
2013;Cali;13;81,34;79,27
2013;Barranquilla;13;75,76714286;100,5757143
2014;Bogota;13;78,29857143;82,32571429
2014;Cali;13;81,45714286;79,26142857
2014;Medellin;13;83,82857143;81,61142857
2014;Barranquilla;13;72,60714286;100,5942857
2015;Cali;13;88,37571429;79,37428571
2015;Medellin;13;90,01714286;81,72285714
2015;Barranquilla;13;76,03714286;100,7214286
2016;Bogota;13;68,52714286;82,38428571
2016;Cali;13;81,22142857;79,34285714
2016;Medellin;13;79,85857143;81,66428571
2016;Barranquilla;13;73,26142857;100,5742857
2017;Bogota;13;84,57;82,36714286
2017;Medellin;13;89,35142857;81,63285714
2018;Bogota;13;82,07142857;82,23
2018;Cali;13;88,57;79,17
2018;Medellin;13;89,06714286;81,50285714
2018;Barranquilla;13;73,52571429;100,55
2019;Bogota;13;81,35428571;82,32714286
2019;Cali;13;86,07857143;79,26571429
2019;Medellin;13;91,11142857;81,60285714
2019;Barranquilla;13;78,94142857;100,62
2020;Bogota;13;80,41285714;82,21142857
2020;Cali;13;87,74428571;79,17714286
2020;Medellin;13;85,48428571;81,51142857
2020;Barranquilla;13;72,45;100,5071429
2010;Barranquilla;14;74,17714286;100,4614286
2010;Bogota;14;79,05571429;82,24142857
2010;Cali;14;84,33571429;79,19
2010;Medellin;14;91,61142857;81,50571429
2011;Barranquilla;14;74,88857143;100,5214286
2011;Bogota;14;83,92571429;82,26571429
2011;Cali;14;89,19428571;79,22285714
2011;Medellin;14;91,21857143;81,54857143
2012;Barranquilla;14;80,2;100,4957143
2012;Bogota;14;82,47285714;82,28857143
2012;Cali;14;87,76428571;79,22285714
2012;Medellin;14;90,19;81,57
2013;Cali;14;83,03428571;79,29571429
2013;Medellin;14;89,31428571;81,63571429
2013;Barranquilla;14;76,08571429;100,5428571
2014;Bogota;14;78,76285714;82,3
2014;Cali;14;83,97142857;79,23714286
2014;Medellin;14;86,77857143;81,58
2014;Barranquilla;14;76,52285714;100,4885714
2015;Cali;14;85,09428571;79,14571429
