year(Fecha);Ciudad;Semana;RH;PS,,
2017;Bogota;27;78,85142857;82,47142857
2017;Cali;27;82,11142857;79,36714286
2017;Medellin;27;86,38428571;81,74142857
2017;Barranquilla;27;86,76;100,6228571
2018;Bogota;27;79,15857143;82,34142857
2018;Cali;27;83,11428571;79,24714286
2018;Medellin;27;87,95571429;81,60428571
2018;Barranquilla;27;85,18428571;100,4957143
2019;Bogota;27;79,88857143;82,42142857
2019;Cali;27;82,00571429;79,32857143
2019;Medellin;27;86,35571429;81,68571429
2019;Barranquilla;27;82,72;100,5485714
2020;Bogota;27;78,24714286;82,32857143
2020;Cali;27;84,97;79,27428571
2020;Medellin;27;89,26857143;81,61428571
2020;Barranquilla;27;79,99857143;100,4628571
2010;Barranquilla;28;86,51714286;100,4871429
2010;Bogota;28;82,02;82,34285714
2010;Cali;28;86,97571429;79,28
2010;Medellin;28;92,97428571;81,60857143
2011;Barranquilla;28;85,04571429;100,5942857
2011;Bogota;28;80,51571429;82,37142857
2011;Cali;28;84,57571429;79,31
2011;Medellin;28;90,06857143;81,64857143
2012;Bogota;28;80,27857143;82,32142857
2012;Cali;28;82,97142857;79,22428571
2012;Medellin;28;88,13857143;81,57714286
2013;Barranquilla;28;81,43428571;100,5357143
2013;Bogota;28;79,81857143;82,38428571
2013;Cali;28;81,59857143;79,3
2014;Barranquilla;28;75,15428571;100,4814286
2014;Bogota;28;79,85714286;82,39571429
2014;Cali;28;77,75714286;79,27285714
2014;Medellin;28;85,27428571;81,66428571
2015;Barranquilla;28;83,02857143;100,5842857
2015;Bogota;28;74,13142857;82,38571429
2015;Cali;28;79,38285714;79,32142857
2015;Medellin;28;85,81857143;81,66571429
2016;Bogota;28;71,20285714;82,42714286
2016;Cali;28;77,87;79,35571429
2016;Medellin;28;84,65428571;81,71714286
2016;Barranquilla;28;82,13714286;100,5614286
2017;Bogota;28;80,58142857;82,46285714
2017;Medellin;28;86,96714286;81,72857143
2017;Barranquilla;28;87,62;100,6428571
2018;Bogota;28;79,47142857;82,42285714
2018;Cali;28;81,56857143;79,31
2018;Medellin;28;85,93285714;81,68428571
2018;Barranquilla;28;86,50714286;100,5414286
2019;Bogota;28;78,36714286;82,38571429
2019;Cali;28;81,87428571;79,3
2019;Medellin;28;87,95714286;81,65714286
2019;Barranquilla;28;81,91285714;100,5414286
2020;Bogota;28;78,72428571;82,39428571
2020;Cali;28;84,59;79,32142857
2020;Medellin;28;89,14285714;81,67571429
2020;Barranquilla;28;79,59285714;100,5557143
2010;Barranquilla;29;84,62571429;100,7557143
2010;Bogota;29;80,29428571;82,51285714
2011;Barranquilla;29;83,56428571;100,5371429
2011;Bogota;29;77,91428571;82,36857143
2011;Cali;29;82,40571429;79,28142857
2011;Medellin;29;87,53428571;81,64857143
2012;Barranquilla;29;80,54428571;100,51
2012;Bogota;29;79,42285714;82,37714286
2012;Medellin;29;86,51714286;81,64714286
2013;Barranquilla;29;81,17571429;100,4985714
2013;Bogota;29;79,15428571;82,34857143
2013;Cali;29;80,53714286;79,26571429
2013;Medellin;29;86,33714286;81,63714286
2014;Barranquilla;29;76,54142857;100,5042857
2014;Bogota;29;77,30571429;82,43
2014;Cali;29;76,19428571;79,31714286
2014;Medellin;29;85,41714286;81,71
2015;Bogota;29;75,86714286;82,45285714
2015;Medellin;29;88,74571429;81,71857143
2016;Bogota;29;74,34714286;82,44285714
2016;Cali;29;81,13285714;79,35857143
2016;Medellin;29;87,94714286;81,71714286
2016;Barranquilla;29;85,11;100,6357143
2017;Bogota;29;81,66428571;82,45857143
2017;Cali;29;83,83285714;79,36
2017;Medellin;29;87,59428571;81,71428571
2017;Barranquilla;29;86,09;100,6271429
2018;Bogota;29;78,14285714;82,36
2018;Cali;29;82,87;79,27428571
2018;Medellin;29;86,98857143;81,64571429
2019;Bogota;29;78,80714286;82,39428571
2019;Cali;29;80,29857143;79,28714286
2019;Medellin;29;84,18857143;81,65857143
2019;Barranquilla;29;83,29714286;100,4757143
2020;Bogota;29;77,72571429;82,34
2020;Cali;29;79,55142857;79,24857143
2020;Medellin;29;84,51428571;81,60571429
2020;Barranquilla;29;80,04142857;100,4285714
2010;Barranquilla;30;85,50285714;100,6214286
2010;Bogota;30;79,02285714;82,45285714
2010;Cali;30;81,28714286;79,36857143
2010;Medellin;30;90,83428571;81,71571429
2011;Barranquilla;30;85,34285714;100,42
2011;Bogota;30;79,71857143;82,3
2011;Cali;30;82,77571429;79,22142857
2011;Medellin;30;88,40142857;81,58285714
2012;Barranquilla;30;79,01142857;100,5071429
2012;Bogota;30;77,21857143;82,36142857
2012;Cali;30;78,60571429;79,26142857
2012;Medellin;30;85,21;81,65142857
2013;Barranquilla;30;81,62428571;100,5285714
2013;Bogota;30;78,82285714;82,40571429
2013;Cali;30;77,99571429;79,29
2013;Medellin;30;85,22285714;81,67571429
2014;Barranquilla;30;74,07142857;100,48
2014;Bogota;30;76,41142857;82,38428571
2014;Cali;30;75,37857143;79,29142857
2014;Medellin;30;81,97714286;81,66571429
2015;Barranquilla;30;79,61428571;100,4728571
2015;Bogota;30;73,80857143;82,37285714
2015;Cali;30;74,82;79,26428571
2015;Medellin;30;81,71142857;81,63571429
2016;Bogota;30;73,19571429;82,37285714
2016;Cali;30;80,13714286;79,28857143
2016;Medellin;30;86,42;81,64285714
2016;Barranquilla;30;82,48;100,5142857
2017;Bogota;30;77,40857143;82,38285714
2017;Cali;30;81,16857143;79,29857143
2017;Medellin;30;86,12142857;81,66
2017;Barranquilla;30;86,96714286;100,4942857
2018;Bogota;30;79,88142857;82,47857143
2018;Cali;30;83,48714286;79,38285714
2018;Medellin;30;87,38428571;81,74857143
2018;Barranquilla;30;86,79714286;100,6457143
2019;Bogota;30;78,29;82,45428571
2019;Cali;30;82,01142857;79,37285714
2019;Medellin;30;86,61428571;81,73285714
2019;Barranquilla;30;85,73571429;100,64
2020;Bogota;30;77,80285714;82,38571429
2020;Cali;30;84,62571429;79,31714286
2020;Medellin;30;89,98571429;81,66142857
2020;Barranquilla;30;82,62714286;100,5928571
2010;Barranquilla;31;85,74857143;100,4985714
2010;Bogota;31;83,13571429;82,33
2010;Cali;31;83,52285714;79,25714286
2010;Medellin;31;92,51714286;81,59857143
2011;Barranquilla;31;84,24571429;100,54
2011;Bogota;31;80,16857143;82,34285714
2011;Cali;31;83,02;79,27
2011;Medellin;31;90,16142857;81,61
2012;Bogota;31;82,01142857;82,39857143
2012;Cali;31;83,03571429;79,31714286
2012;Medellin;31;90,56142857;81,66857143
2013;Barranquilla;31;82,23571429;100,5842857
2013;Bogota;31;78,03;82,42142857
2013;Cali;31;80,63285714;79,33857143
2013;Medellin;31;88,60142857;81,70285714
2014;Barranquilla;31;76,93;100,5614286
2014;Bogota;31;76,14;82,41142857
2014;Cali;31;77,02857143;79,32142857
2014;Medellin;31;83,81428571;81,68428571
2015;Barranquilla;31;79,88857143;100,4042857
2015;Bogota;31;71,39571429;82,31428571
2015;Cali;31;73,73428571;79,21857143
2015;Medellin;31;78,92142857;81,57857143
2016;Bogota;31;71,10571429;82,36142857
2016;Cali;31;77,81714286;79,28142857
2016;Medellin;31;85,93142857;81,64142857
2016;Barranquilla;31;84,19285714;100,5171429
2017;Bogota;31;77,36857143;82,49
2017;Cali;31;81,27714286;79,40857143
2017;Medellin;31;87,32;81,76428571
2017;Barranquilla;31;86,12142857;100,6971429
2018;Bogota;31;79,64142857;82,39714286
2018;Cali;31;83,38857143;79,30857143
2018;Medellin;31;88,12428571;81,67285714
2018;Barranquilla;31;85,82857143;100,6028571
2019;Bogota;31;78,70571429;82,40714286
2019;Cali;31;79,71285714;79,31714286
2019;Medellin;31;85,49;81,67428571
2019;Barranquilla;31;85,84;100,51
2020;Bogota;31;76,88;82,43571429
2020;Cali;31;77,94;79,33142857
2020;Medellin;31;83,76142857;81,69428571
2020;Barranquilla;31;80,3;100,5185714
2010;Barranquilla;32;85,16714286;100,5857143
2010;Bogota;32;79,62714286;82,44142857
2010;Cali;32;80,57285714;79,35285714
2010;Medellin;32;89,42285714;81,68428571
2011;Barranquilla;32;84,08571429;100,4814286
2011;Bogota;32;77,45142857;82,38
2011;Cali;32;80,03428571;79,29142857
2011;Medellin;32;85,05714286;81,65714286
2012;Barranquilla;32;81,62428571;100,5057143
2012;Bogota;32;77,77142857;82,37428571
2012;Cali;32;77,83571429;79,28142857
2012;Medellin;32;87,56714286;81,63285714
2013;Barranquilla;32;81,83285714;100,5185714
2013;Bogota;32;81,44285714;82,31142857
2013;Cali;32;86,70285714;79,26
2013;Medellin;32;91,21142857;81,60428571
2014;Barranquilla;32;78,77857143;100,5942857
2014;Bogota;32;76,59857143;82,42285714
2014;Cali;32;79,80857143;79,34857143
2015;Barranquilla;32;80,82857143;100,4314286
2015;Medellin;32;81,30285714;81,59571429
2016;Barranquilla;32;83,67571429;100,5428571
2016;Bogota;32;68,36571429;82,42428571
2016;Cali;32;76,41714286;79,34
2016;Medellin;32;82,64857143;81,70857143
2017;Bogota;32;78,5;82,40714286
2017;Cali;32;84,39571429;79,33857143
2017;Medellin;32;87,61714286;81,69428571
2017;Barranquilla;32;85,80428571;100,5785714
2018;Bogota;32;77,5;82,43285714
2018;Cali;32;77,90285714;79,30857143
2018;Medellin;32;80,91714286;81,70285714
2018;Barranquilla;32;84,76714286;100,5328571
2019;Bogota;32;76,45285714;82,47
2019;Cali;32;77,76714286;79,36857143
2019;Medellin;32;84,43;81,73714286
2019;Barranquilla;32;82,17428571;100,5757143
2020;Bogota;32;76,83285714;82,38285714
2020;Cali;32;78,17714286;79,29142857
2020;Medellin;32;84,50285714;81,66428571
2020;Barranquilla;32;81,08285714;100,5028571
2010;Barranquilla;33;85,00857143;100,6771429
2010;Bogota;33;80,31;82,47285714
2010;Cali;33;80,97857143;79,38714286
2010;Medellin;33;88,44285714;81,73142857
2011;Barranquilla;33;85,81857143;100,5
2011;Bogota;33;78,59428571;82,31857143
2012;Bogota;33;78,54;82,40285714
2012;Cali;33;83,24571429;79,33142857
2012;Medellin;33;90,13571429;81,68428571
2013;Barranquilla;33;80,59428571;100,4842857
2013;Bogota;33;79,45857143;82,34571429
2013;Cali;33;82,63714286;79,26285714
2013;Medellin;33;88,47285714;81,61714286
2014;Barranquilla;33;79,9;100,5228571
2014;Bogota;33;75,70285714;82,40714286
2014;Cali;33;73,28142857;79,30142857
2014;Medellin;33;84,09142857;81,68142857
2015;Barranquilla;33;83,24428571;100,4957143
2015;Bogota;33;70,41285714;82,35571429
2015;Cali;33;77,75714286;79,29571429
2015;Medellin;33;83,27714286;81,64142857
2016;Barranquilla;33;83,27571429;100,4714286
2016;Bogota;33;71,59428571;82,35571429
2016;Medellin;33;86,08857143;81,64571429
2017;Bogota;33;78,71571429;82,31571429
2017;Cali;33;83,61857143;79,26857143
2017;Medellin;33;88,25571429;81,61571429
2017;Barranquilla;33;86,08714286;100,4728571
2018;Bogota;33;77,59142857;82,46857143
2018;Cali;33;79,01;79,38142857
2018;Medellin;33;83,92285714;81,74571429
2018;Barranquilla;33;83,98428571;100,6485714
2019;Bogota;33;77,10428571;82,44714286
2019;Cali;33;77,98714286;79,35285714
2019;Medellin;33;85,34285714;81,71142857
2019;Barranquilla;33;86,29571429;100,6071429
2020;Bogota;33;77,56571429;82,23142857
2020;Cali;33;84,40285714;79,19285714
2020;Medellin;33;88,61428571;81,53857143
2020;Barranquilla;33;82,54285714;100,38
2010;Barranquilla;34;85,70428571;100,5871429
2010;Bogota;34;78,52285714;82,39857143
2010;Cali;34;80,40142857;79,33857143
2010;Medellin;34;89,90571429;81,66571429
2011;Barranquilla;34;82,72714286;100,6242857
2011;Bogota;34;78,35714286;82,42285714
2011;Cali;34;83,39428571;79,33285714
2011;Medellin;34;89,57571429;81,68428571
2012;Barranquilla;34;80,06;100,6142857
2012;Bogota;34;80,03714286;82,40285714
2012;Cali;34;83,03;79,32857143
2012;Medellin;34;90,71571429;81,68714286
2013;Barranquilla;34;81,2;100,4685714
2013;Bogota;34;77,93142857;82,31428571
2013;Cali;34;80,93285714;79,25
2013;Medellin;34;88,77571429;81,59428571
2014;Barranquilla;34;80,07;100,5257143
2014;Bogota;34;77,43571429;82,31142857
2014;Cali;34;80,09285714;79,25571429
2014;Medellin;34;90,56428571;81,59
2015;Barranquilla;34;82,56428571;100,4342857
2015;Bogota;34;73,01714286;82,28857143
2015;Cali;34;78,22857143;79,23857143
2015;Medellin;34;87,58857143;81,58428571
2016;Barranquilla;34;81,73428571;100,4814286
2016;Bogota;34;68,03571429;82,36857143
2016;Cali;34;72,62;79,28
2016;Medellin;34;83,34285714;81,66
2017;Bogota;34;76,77285714;82,36142857
2017;Cali;34;81,68428571;79,28714286
2017;Medellin;34;87,39428571;81,65285714
2017;Barranquilla;34;84,46571429;100,5514286
2018;Bogota;34;77,43571429;82,42857143
2018;Cali;34;78,56857143;79,33142857
2018;Medellin;34;83,50428571;81,69571429
2018;Barranquilla;34;85,82142857;100,57
2019;Bogota;34;76,25857143;82,45571429
2019;Cali;34;75,74571429;79,35
2019;Medellin;34;82,00428571;81,71714286
2019;Barranquilla;34;83,93857143;100,5557143
2020;Bogota;34;79,81857143;82,34571429
2020;Barranquilla;34;82,99714286;100,5642857
2010;Barranquilla;35;84,57285714;100,6157143
2010;Bogota;35;77,73;82,39142857
2010;Cali;35;80,73857143;79,32714286
2010;Medellin;35;91,55285714;81,66285714
2011;Barranquilla;35;84,04857143;100,5928571
2011;Bogota;35;75,49285714;82,39428571
2011;Cali;35;78,78285714;79,31571429
2011;Medellin;35;85,30857143;81,68571429
2012;Bogota;35;76,82;82,42285714
2012;Cali;35;75,16714286;79,30857143
2012;Medellin;35;83,87285714;81,7
2013;Barranquilla;35;82,15857143;100,5971429
2013;Bogota;35;77,71;82,41285714
2013;Cali;35;77,39428571;79,31571429
2013;Medellin;35;87,52571429;81,68142857
2014;Barranquilla;35;79,73;100,5385714
2014;Bogota;35;75,44714286;82,39142857
2014;Cali;35;77,52142857;79,30857143
2014;Medellin;35;83,66285714;81,67714286
2015;Barranquilla;35;80,87142857;100,5
2015;Bogota;35;69,02714286;82,39857143
2015;Cali;35;72,43857143;79,31714286
2015;Medellin;35;82,53571429;81,67714286
2016;Barranquilla;35;82,66428571;100,5985714
2016;Bogota;35;70,25285714;82,40714286
2016;Cali;35;77,07857143;79,35
2016;Medellin;35;88,32714286;81,70285714
2017;Bogota;35;77,14428571;82,43142857
2017;Cali;35;81,08714286;79,36142857
2017;Medellin;35;87,57428571;81,71285714
2017;Barranquilla;35;84,37571429;100,6128571
2018;Bogota;35;76,92714286;82,34142857
2018;Cali;35;81,15571429;79,26714286
2018;Medellin;35;84,95714286;81,62285714
2018;Barranquilla;35;86,22571429;100,5057143
2019;Bogota;35;73,97142857;82,37142857
2019;Cali;35;75,08571429;79,29428571
2019;Medellin;35;79,59714286;81,64571429
2019;Barranquilla;35;85,16571429;100,4728571
2020;Bogota;35;78,07857143;82,39
2020;Cali;35;82,38571429;79,33571429
2020;Medellin;35;88,98714286;81,67857143
2020;Barranquilla;35;81,64857143;100,6085714
2010;Bogota;36;78,72428571;82,49714286
2010;Cali;36;80,85857143;79,42571429
2010;Medellin;36;90,39571429;81,75714286
2011;Barranquilla;36;82,25714286;100,6157143
2011;Bogota;36;77,78142857;82,40142857
2011;Cali;36;81,46857143;79,33
2011;Medellin;36;88,21;81,67714286
2012;Barranquilla;36;84,99428571;100,6314286
2012;Bogota;36;75,20571429;82,47
2012;Cali;36;75,83;79,38142857
2012;Medellin;36;84,85;81,74714286
2013;Barranquilla;36;82,92571429;100,6257143
2013;Bogota;36;79,21428571;82,39857143
2014;Bogota;36;74,27;82,30714286
2014;Cali;36;77,41571429;79,25142857
2014;Medellin;36;84,89714286;81,60571429
2015;Barranquilla;36;82,69571429;100,4142857
2015;Cali;36;76,81285714;79,25714286
2015;Medellin;36;82,36142857;81,59857143
2016;Barranquilla;36;83,22285714;100,6557143
2016;Bogota;36;72,39285714;82,44142857
2016;Cali;36;77,81;79,37571429
2016;Medellin;36;88,60857143;81,73142857
2017;Bogota;36;79,00428571;82,38142857
2017;Cali;36;83,80428571;79,32285714
2017;Barranquilla;36;84,05285714;100,5985714
2018;Bogota;36;77,09428571;82,35857143
2018;Cali;36;78,68142857;79,27428571
2018;Medellin;36;86,75857143;81,63142857
2018;Barranquilla;36;85,61428571;100,5485714
2019;Bogota;36;73,13;82,45571429
2019;Cali;36;74,37857143;79,37428571
2019;Medellin;36;77,17571429;81,72428571
2019;Barranquilla;36;84,66857143;100,5857143
2020;Bogota;36;79,13285714;82,30285714
2020;Cali;36;83,61142857;79,25285714
2020;Medellin;36;89,17428571;81,58142857
2020;Barranquilla;36;82,11571429;100,49
2010;Barranquilla;37;81,25857143;100,5242857
2010;Bogota;37;76,52428571;82,31285714
2010;Cali;37;79,90285714;79,25428571
2010;Medellin;37;89,29571429;81,57714286
2011;Barranquilla;37;83,98857143;100,6857143
2011;Bogota;37;76,91428571;82,45428571
2011;Cali;37;80,22285714;79,36714286
2011;Medellin;37;87,00142857;81,72714286
2012;Barranquilla;37;83,46571429;100,5342857
2012;Bogota;37;75,46285714;82,36571429
2012;Cali;37;75,82142857;79,28142857
2012;Medellin;37;85,18428571;81,65428571
2013;Barranquilla;37;83,94428571;100,4585714
2013;Bogota;37;81,16571429;82,26142857
2013;Cali;37;83,83142857;79,20428571
2014;Barranquilla;37;83,14857143;100,5171429
2014;Bogota;37;76,52857143;82,31857143
2014;Cali;37;81,37428571;79,27
2014;Medellin;37;91,00714286;81,61571429
2015;Barranquilla;37;83,30285714;100,5114286
2015;Bogota;37;67,84285714;82,37857143
2015;Cali;37;73,20142857;79,31285714
2015;Medellin;37;80,58571429;81,66714286
2016;Barranquilla;37;86,33428571;100,66
2016;Bogota;37;75,09142857;82,45714286
2016;Cali;37;83,30714286;79,39857143
2016;Medellin;37;88,27571429;81,75
2017;Barranquilla;37;84,31428571;100,6057143
2017;Bogota;37;75,42285714;82,38714286
2017;Cali;37;82,58285714;79,34857143
2018;Bogota;37;81,26857143;82,29857143
2018;Cali;37;86,82571429;79,24285714
2018;Medellin;37;90,53;81,57571429
2018;Barranquilla;37;83,24285714;100,5
2019;Bogota;37;74,27857143;82,33285714
2019;Cali;37;75,55285714;79,27142857
2019;Medellin;37;79,15;81,61142857
2020;Bogota;37;74,90142857;82,36571429
2020;Cali;37;79,08714286;79,30285714
2020;Medellin;37;86,86;81,64714286
2010;Barranquilla;38;82,91857143;100,6128571
2010;Bogota;38;80,69571429;82,31
2010;Cali;38;84,62714286;79,24285714
2010;Medellin;38;90,08571429;81,58857143
2011;Barranquilla;38;82,78571429;100,6314286
2011;Bogota;38;78,75285714;82,39285714
2011;Cali;38;84,06;79,32
2011;Medellin;38;90,31571429;81,66285714
2012;Barranquilla;38;84,31857143;100,5157143
2012;Bogota;38;75,98142857;82,35
2012;Cali;38;80,26285714;79,29714286
2012;Medellin;38;90,37857143;81,64714286
2013;Barranquilla;38;84,35142857;100,4657143
2013;Bogota;38;73,86571429;82,32571429
2013;Cali;38;75,69571429;79,26142857
2013;Medellin;38;85,41857143;81,62428571
2014;Barranquilla;38;83,28857143;100,6171429
2014;Bogota;38;81,35428571;82,39428571
2014;Cali;38;85,23857143;79,33
2014;Medellin;38;89,16;81,66857143
2015;Barranquilla;38;85,81571429;100,3771429
2015;Bogota;38;69,97285714;82,25714286
2015;Cali;38;77,18285714;79,20285714
2015;Medellin;38;86,17142857;81,54857143
2016;Bogota;38;70,31428571;82,36142857
2016;Cali;38;76,53428571;79,27857143
2016;Medellin;38;86,29285714;81,64571429
2017;Barranquilla;38;82,97571429;100,5428571
2017;Bogota;38;79,63714286;82,36714286
2017;Medellin;38;90,68142857;81,63714286
2018;Bogota;38;74,36285714;82,26142857
2018;Cali;38;77,75428571;79,19857143
2018;Medellin;38;84,65285714;81,55
2018;Barranquilla;38;85,65714286;100,3971429
2019;Bogota;38;82,3;82,39285714
2019;Cali;38;86,22285714;79,34571429
2019;Medellin;38;90,10428571;81,65857143
2019;Barranquilla;38;80,69142857;100,6485714
2020;Cali;38;83,10428571;79,3
2020;Barranquilla;38;80,52;100,5657143
2010;Barranquilla;39;83,01428571;100,6442857
2010;Bogota;39;82,62285714;82,30857143
2010;Cali;39;84,16857143;79,25714286
2010;Medellin;39;90,85571429;81,59571429
2011;Barranquilla;39;84,6;100,5328571
2011;Cali;39;80,57428571;79,28428571
2011;Medellin;39;87,93571429;81,63285714
2012;Barranquilla;39;82,63714286;100,5871429
2012;Bogota;39;78,21428571;82,37285714
2012;Cali;39;81,66142857;79,29142857
2012;Medellin;39;90,03571429;81,65714286
2013;Barranquilla;39;84,51142857;100,5528571
2013;Bogota;39;76,8;82,34428571
2013;Cali;39;79,46428571;79,29285714
2013;Medellin;39;89,97;81,64428571
2014;Barranquilla;39;82,69571429;100,5128571
2014;Cali;39;76,27571429;79,27285714
2014;Medellin;39;87,14285714;81,62571429
2015;Barranquilla;39;84,16142857;100,3585714
2015;Cali;39;71,39285714;79,19
2015;Medellin;39;78,30857143;81,53857143
2016;Barranquilla;39;84,00142857;100,56
2016;Bogota;39;69,99571429;82,38285714
2016;Cali;39;79,40428571;79,33285714
2016;Medellin;39;87,52571429;81,68714286
2017;Barranquilla;39;83,66571429;100,5128571
2017;Bogota;39;77,79142857;82,30428571
2017;Cali;39;83,85571429;79,25857143
2017;Medellin;39;90,46714286;81,57857143
2018;Bogota;39;76,36428571;82,26714286
2018;Cali;39;81,42428571;79,21285714
2018;Medellin;39;89,01571429;81,54285714
2018;Barranquilla;39;86,16714286;100,4714286
2019;Bogota;39;76,40714286;82,41857143
2019;Cali;39;84,14571429;79,37
2019;Medellin;39;87,99428571;81,68714286
2019;Barranquilla;39;80,84714286;100,6114286
2020;Bogota;39;73,83428571;82,35428571
2020;Cali;39;79,64857143;79,30142857
2020;Medellin;39;85,58285714;81,64
2020;Barranquilla;39;80,44;100,5485714
2010;Barranquilla;40;85,77857143;100,6214286
2010;Bogota;40;83,99714286;82,36285714
2010;Cali;40;85,95714286;79,30571429
2010;Medellin;40;92,55857143;81,63285714
2011;Barranquilla;40;84,69428571;100,5071429
2011;Bogota;40;83,74428571;82,29428571
2011;Cali;40;88,94857143;79,24857143
2011;Medellin;40;93,25571429;81,56428571
2012;Barranquilla;40;84,23857143;100,5071429
2012;Bogota;40;78,94571429;82,31571429
2012;Cali;40;81,46857143;79,25857143
2012;Medellin;40;89,2;81,59428571
2013;Barranquilla;40;84,65428571;100,5185714
2013;Bogota;40;77,78;82,33142857
2013;Cali;40;78,25;79,26857143
