year(Fecha);Ciudad;Semana;RH;PS,,
2013;Medellin;40;88,12714286;81,62142857
2014;Barranquilla;40;85,49428571;100,4385714
2014;Bogota;40;78,38857143;82,29428571
2014;Medellin;40;89,11142857;81,58142857
2015;Barranquilla;40;82,93571429;100,4257143
2015;Bogota;40;66,89285714;82,26285714
2015;Cali;40;78,44857143;79,22285714
2015;Medellin;40;82,03857143;81,55428571
2016;Barranquilla;40;85,55;100,4371429
2016;Cali;40;86,70714286;79,23428571
2017;Barranquilla;40;83,52857143;100,6114286
2017;Bogota;40;80,88857143;82,32714286
2017;Cali;40;88,21;79,27285714
2017;Medellin;40;90,84857143;81,62
2018;Bogota;40;81,24857143;82,33714286
2018;Cali;40;84,20285714;79,27
2018;Medellin;40;91,38571429;81,60571429
2018;Barranquilla;40;84,27571429;100,63
2019;Bogota;40;79,05857143;82,32142857
2019;Cali;40;86,71857143;79,27428571
2019;Medellin;40;87,80714286;81,62142857
2019;Barranquilla;40;83,68428571;100,5371429
2020;Cali;40;80,99285714;79,23571429
2020;Medellin;40;86,56;81,57285714
2020;Barranquilla;40;80,37;100,5042857
2010;Bogota;41;76,41285714;82,33857143
2010;Cali;41;77,95714286;79,27
2010;Medellin;41;86,38;81,62714286
2011;Barranquilla;41;82,34285714;100,5942857
2011;Bogota;41;85,62428571;82,29571429
2011;Cali;41;87,62;79,24714286
2012;Barranquilla;41;83,23571429;100,5642857
2012;Bogota;41;81,32428571;82,32714286
2012;Medellin;41;90,19857143;81,61571429
2013;Barranquilla;41;85,45571429;100,4614286
2013;Bogota;41;79,87142857;82,27
2013;Cali;41;86,41285714;79,21285714
2013;Medellin;41;90,63857143;81,56
2014;Barranquilla;41;86,97857143;100,5542857
2014;Bogota;41;83,93;82,31142857
2014;Cali;41;86,82;79,25714286
2014;Medellin;41;92,35714286;81,58857143
2015;Barranquilla;41;86,42857143;100,4814286
2015;Bogota;41;73,40285714;82,29571429
2015;Medellin;41;90,64;81,58
2016;Barranquilla;41;86,02;100,4914286
2016;Cali;41;88,05571429;79,23
2017;Barranquilla;41;84,08428571;100,42
2017;Bogota;41;80,00428571;82,26
2017;Cali;41;84,96714286;79,20428571
2017;Medellin;41;87,80714286;81,54
2018;Bogota;41;86,53;82,40714286
2018;Cali;41;84,80571429;79,36142857
2018;Medellin;41;89,01285714;81,68857143
2019;Bogota;41;79,04714286;82,26285714
2019;Cali;41;85,28428571;79,21
2019;Medellin;41;88,96142857;81,53571429
2019;Barranquilla;41;83,90428571;100,49
2020;Bogota;41;70,53571429;82,37285714
2020;Cali;41;79,35428571;79,31857143
2020;Medellin;41;84,88714286;81,64857143
2020;Barranquilla;41;79,16142857;100,5328571
2010;Barranquilla;42;84,93428571;100,6571429
2010;Bogota;42;82,77571429;82,37571429
2010;Cali;42;86,83571429;79,31428571
2010;Medellin;42;92,15714286;81,64714286
2011;Barranquilla;42;86,66428571;100,7357143
2011;Bogota;42;89,20285714;82,36142857
2011;Cali;42;88,91714286;79,32714286
2011;Medellin;42;88,89857143;81,66571429
2012;Barranquilla;42;85,43428571;100,5828571
2012;Bogota;42;88,46714286;82,30857143
2012;Cali;42;89,31714286;79,25714286
2012;Medellin;42;92,22142857;81,56428571
2013;Bogota;42;80,26142857;82,33571429
2013;Cali;42;84,71142857;79,28142857
2013;Medellin;42;90,41428571;81,62428571
2014;Barranquilla;42;83,84285714;100,6685714
2014;Bogota;42;80,58571429;82,38857143
2014;Cali;42;84,72714286;79,32142857
2014;Medellin;42;91,38714286;81,66428571
2015;Barranquilla;42;84,53714286;100,54
2015;Bogota;42;72,74714286;82,37142857
2015;Cali;42;79,72142857;79,31142857
2016;Barranquilla;42;85,94428571;100,5371429
2016;Bogota;42;74,51857143;82,31
2016;Cali;42;81,42;79,26857143
2016;Medellin;42;90,53285714;81,60714286
2017;Barranquilla;42;85,29428571;100,3542857
2017;Bogota;42;77,75571429;82,25857143
2017;Cali;42;83,76428571;79,2
2017;Medellin;42;87,74142857;81,55
2018;Barranquilla;42;83,53142857;100,5214286
2018;Bogota;42;84,75285714;82,27714286
2018;Medellin;42;92,66142857;81,55571429
2019;Bogota;42;81,99714286;82,39142857
2019;Cali;42;87,86571429;79,34
2019;Medellin;42;91,79428571;81,66857143
2019;Barranquilla;42;83,30428571;100,6571429
2020;Bogota;42;69,54571429;82,22571429
2020;Cali;42;81,97714286;79,16857143
2020;Medellin;42;88,24;81,49142857
2020;Barranquilla;42;80,51285714;100,3957143
2010;Barranquilla;43;84,29428571;100,4985714
2010;Bogota;43;84,47428571;82,25714286
2010;Cali;43;88,61;79,22142857
2010;Medellin;43;91,79285714;81,53857143
2011;Barranquilla;43;82,35571429;100,4971429
2011;Cali;43;87,78142857;79,17857143
2011;Medellin;43;89,95714286;81,50285714
2012;Barranquilla;43;83,89142857;100,4342857
2012;Bogota;43;81,21571429;82,20857143
2013;Barranquilla;43;84,29;100,4771429
2013;Bogota;43;76,92857143;82,29
2013;Cali;43;82,48571429;79,23285714
2013;Medellin;43;89,40285714;81,59
2014;Barranquilla;43;83,78285714;100,5442857
2014;Bogota;43;84,72;82,33571429
2014;Medellin;43;92,17;81,60142857
2015;Barranquilla;43;80,91714286;100,5842857
2015;Bogota;43;76,42857143;82,38571429
2015;Cali;43;82,07571429;79,32428571
2016;Bogota;43;82,67142857;82,26
2016;Cali;43;87,12142857;79,23
2016;Medellin;43;91,25;81,55
2017;Barranquilla;43;83,07142857;100,54
2017;Bogota;43;82,55857143;82,32285714
2017;Cali;43;89,00142857;79,25571429
2017;Medellin;43;91,43285714;81,61285714
2018;Bogota;43;83,76285714;82,29571429
2018;Cali;43;85,90857143;79,24142857
2018;Medellin;43;92,55142857;81,54428571
2019;Bogota;43;82,80428571;82,28571429
2019;Cali;43;87,91428571;79,22571429
2019;Medellin;43;90,42;81,55285714
2019;Barranquilla;43;83,86428571;100,5114286
2020;Bogota;43;72,07285714;82,3
2020;Cali;43;84,16;79,26714286
2020;Medellin;43;88,51571429;81,59714286
2010;Barranquilla;44;86,09142857;100,4871429
2010;Bogota;44;86,18;82,26857143
2010;Cali;44;88,86;79,22714286
2010;Medellin;44;92,97428571;81,53428571
2011;Bogota;44;83,48;82,25
2011;Cali;44;85,45428571;79,18428571
2011;Medellin;44;90,67857143;81,52428571
2012;Barranquilla;44;84,03571429;100,6014286
2012;Bogota;44;80,29428571;82,32142857
2012;Cali;44;85,56428571;79,27142857
2012;Medellin;44;90,26857143;81,59571429
2013;Barranquilla;44;80,81142857;100,5457143
2013;Bogota;44;88,54571429;82,27428571
2013;Cali;44;90,61285714;79,24142857
2013;Medellin;44;91,14857143;81,54428571
2014;Barranquilla;44;84,34142857;100,4785714
2014;Bogota;44;83,75571429;82,25428571
2014;Cali;44;89,62571429;79,21285714
2014;Medellin;44;91,22142857;81,54285714
2015;Barranquilla;44;81,66142857;100,58
2015;Bogota;44;80,49428571;82,34857143
2015;Medellin;44;89,92428571;81,62571429
2016;Barranquilla;44;83,82428571;100,5428571
2016;Bogota;44;84,97285714;82,3
2016;Cali;44;88,08142857;79,24714286
2016;Medellin;44;91,67714286;81,58
2017;Barranquilla;44;81,34285714;100,56
2017;Bogota;44;87,26571429;82,30857143
2017;Cali;44;90,60285714;79,26714286
2017;Medellin;44;90,50285714;81,59285714
2018;Barranquilla;44;83,71714286;100,5728571
2018;Bogota;44;80,13714286;82,33142857
2018;Cali;44;86,30428571;79,28428571
2018;Medellin;44;92,23;81,61142857
2019;Bogota;44;83,08;82,24571429
2019;Cali;44;86,51714286;79,19857143
2019;Medellin;44;89,14285714;81,54285714
2019;Barranquilla;44;85,41142857;100,44
2020;Bogota;44;80,45571429;82,27285714
2020;Cali;44;86,86714286;79,25142857
2020;Medellin;44;89,45571429;81,55428571
2020;Barranquilla;44;77,57142857;100,5285714
2010;Barranquilla;45;86,40857143;100,5571429
2010;Bogota;45;87,20571429;82,25142857
2010;Cali;45;89,50571429;79,21142857
2010;Medellin;45;91,17714286;81,51857143
2011;Barranquilla;45;85,51857143;100,4585714
2011;Cali;45;89,58571429;79,18
2011;Medellin;45;91,90142857;81,52142857
2012;Barranquilla;45;83,84428571;100,42
2012;Bogota;45;78,62285714;82,21
2012;Cali;45;84,97571429;79,17428571
2012;Medellin;45;88,59142857;81,51142857
2013;Barranquilla;45;83,87571429;100,5185714
2013;Bogota;45;86,70857143;82,25285714
2013;Cali;45;88,75428571;79,20285714
2013;Medellin;45;91,07142857;81,52428571
2014;Barranquilla;45;85,99;100,5371429
2014;Bogota;45;86,42571429;82,27714286
2014;Medellin;45;94,62142857;81,53285714
2015;Barranquilla;45;83,24857143;100,5157143
2015;Bogota;45;81,34;82,32285714
2015;Cali;45;85,25142857;79,26142857
2015;Medellin;45;91,84285714;81,60428571
2016;Barranquilla;45;84,72428571;100,5485714
2016;Bogota;45;82,61857143;82,31857143
2016;Cali;45;88,10571429;79,26142857
2016;Medellin;45;91,67;81,60285714
2017;Barranquilla;45;84,19571429;100,4614286
2017;Bogota;45;86,30285714;82,2
2017;Cali;45;89,43428571;79,15571429
2017;Medellin;45;92,72428571;81,47
2018;Barranquilla;45;84,74142857;100,4585714
2018;Bogota;45;85,35857143;82,22285714
2018;Cali;45;89,90428571;79,17285714
2018;Medellin;45;92,45428571;81,49714286
2019;Bogota;45;82,48;82,20571429
2019;Cali;45;88,24142857;79,15571429
2019;Medellin;45;89,52428571;81,49285714
2020;Bogota;45;81,2;82,3
2020;Cali;45;85,88857143;79,24142857
2020;Medellin;45;89,98571429;81,58285714
2020;Barranquilla;45;77,64428571;100,5885714
2010;Barranquilla;46;86,70428571;100,6571429
2010;Cali;46;91,61714286;79,29285714
2011;Barranquilla;46;83,96857143;100,51
2011;Bogota;46;89,43285714;82,24857143
2011;Cali;46;89,96285714;79,20142857
2011;Medellin;46;93,62714286;81,51857143
2012;Barranquilla;46;83,01428571;100,51
2012;Bogota;46;87,15142857;82,26857143
2012;Cali;46;88,57;79,21
2012;Medellin;46;93,1;81,54428571
2013;Barranquilla;46;83,07857143;100,3471429
2013;Bogota;46;84,48714286;82,15428571
2013;Cali;46;88,57428571;79,11857143
2013;Medellin;46;92,79857143;81,44285714
2014;Barranquilla;46;83,27857143;100,5757143
2014;Bogota;46;85,96285714;82,33428571
2014;Cali;46;87,45142857;79,29285714
2014;Medellin;46;91,19857143;81,62571429
2015;Barranquilla;46;86,49857143;100,3785714
2015;Bogota;46;78,37;82,18857143
2015;Cali;46;84,20142857;79,13142857
2015;Medellin;46;90,02857143;81,47428571
2016;Barranquilla;46;84,42;100,4828571
2016;Bogota;46;85,11428571;82,23285714
2016;Cali;46;88,85714286;79,20571429
2016;Medellin;46;90,29857143;81,52
2017;Bogota;46;87,01428571;82,23
2017;Cali;46;89,10428571;79,21857143
2017;Medellin;46;90,81285714;81,54285714
2018;Barranquilla;46;87,21571429;100,4242857
2018;Cali;46;88,00714286;79,2
2018;Medellin;46;93,89571429;81,53142857
2019;Bogota;46;89,09142857;82,23714286
2019;Cali;46;92,36;79,20571429
2019;Medellin;46;93,94285714;81,50857143
2019;Barranquilla;46;84,03142857;100,5128571
2020;Bogota;46;85,18142857;82,34714286
2020;Cali;46;88,59285714;79,31142857
2020;Medellin;46;88,78;81,63714286
2010;Barranquilla;47;84,32428571;100,5
2010;Bogota;47;85,54;82,18857143
2010;Cali;47;90,76142857;79,14285714
2010;Medellin;47;91,69428571;81,47857143
2011;Barranquilla;47;83,65857143;100,6442857
2011;Bogota;47;88,22285714;82,33714286
2011;Cali;47;90,16571429;79,27714286
2011;Medellin;47;92,00142857;81,61
2012;Barranquilla;47;83,45428571;100,5214286
2012;Bogota;47;85,95142857;82,25857143
2012;Cali;47;87,83714286;79,23142857
2012;Medellin;47;91,90571429;81,55571429
2013;Barranquilla;47;80,69428571;100,5028571
2013;Bogota;47;86,63571429;82,23571429
2013;Cali;47;90,66142857;79,18428571
2014;Barranquilla;47;81,32428571;100,48
2014;Bogota;47;85,37571429;82,25714286
2014;Cali;47;90,39428571;79,21571429
2014;Medellin;47;92,61857143;81,53714286
2015;Barranquilla;47;81,48714286;100,41
2015;Bogota;47;83,16714286;82,19142857
2015;Cali;47;86,43;79,13714286
2015;Medellin;47;91,62857143;81,46428571
2016;Barranquilla;47;83,67;100,5085714
2016;Bogota;47;85,16142857;82,22
2016;Cali;47;85,67714286;79,18142857
2016;Medellin;47;88,54714286;81,51571429
2017;Barranquilla;47;82,64285714;100,5214286
2017;Bogota;47;86,72;82,23714286
2017;Medellin;47;92,12714286;81,52285714
2018;Barranquilla;47;84,52428571;100,4985714
2018;Bogota;47;86,20857143;82,27285714
2018;Cali;47;90,42428571;79,23285714
2018;Medellin;47;93,17142857;81,55285714
2019;Bogota;47;87,72285714;82,29
2019;Medellin;47;89,30714286;81,55714286
2019;Barranquilla;47;80,61714286;100,5842857
2020;Bogota;47;80,72142857;82,26285714
2020;Cali;47;88,91428571;79,22142857
2020;Medellin;47;90,26142857;81,54857143
2020;Barranquilla;47;79,71714286;100,5171429
2010;Barranquilla;48;86,60714286;100,4742857
2010;Bogota;48;87,68285714;82,17571429
2010;Cali;48;90,30571429;79,13
2010;Medellin;48;92,94857143;81,46142857
2011;Barranquilla;48;84,6;100,5185714
2011;Bogota;48;88,36714286;82,22285714
2011;Cali;48;89,91428571;79,18285714
2011;Medellin;48;92,53857143;81,49857143
2012;Barranquilla;48;79,87714286;100,5657143
2012;Bogota;48;84,82714286;82,30428571
2012;Cali;48;89,72857143;79,27142857
2012;Medellin;48;91,92285714;81,58857143
2013;Barranquilla;48;78,78571429;100,5071429
2013;Bogota;48;86,56857143;82,21
2013;Cali;48;91,12142857;79,16142857
2013;Medellin;48;92,62714286;81,48285714
2014;Barranquilla;48;81,63285714;100,4257143
2014;Bogota;48;80,66;82,18428571
2014;Cali;48;84,15857143;79,13857143
2014;Medellin;48;90,76;81,48714286
2015;Barranquilla;48;82,9;100,3357143
2015;Cali;48;80,53285714;79,13142857
2015;Medellin;48;88,04857143;81,47
2016;Barranquilla;48;84,48857143;100,4942857
2016;Bogota;48;85,96;82,26
2016;Cali;48;88,60285714;79,21285714
2016;Medellin;48;91,96;81,53142857
2017;Barranquilla;48;82,82571429;100,4457143
2017;Bogota;48;84,47428571;82,21142857
2017;Cali;48;88,81714286;79,17142857
2017;Medellin;48;91,68142857;81,50571429
2018;Bogota;48;86,56857143;82,30714286
2018;Cali;48;90,47857143;79,26
2019;Barranquilla;48;83,71142857;100,4257143
2019;Bogota;48;81,21714286;82,25285714
2019;Medellin;48;90,33;81,53571429
2020;Bogota;48;79,40571429;82,26142857
2020;Cali;48;88,99142857;79,20857143
2020;Medellin;48;88,40571429;81,53857143
2020;Barranquilla;48;78,62714286;100,4685714
2010;Barranquilla;49;87,10714286;100,58
2010;Bogota;49;83,63571429;82,23
2010;Cali;49;87,27142857;79,17857143
2010;Medellin;49;91,66857143;81,50857143
2011;Barranquilla;49;82,26571429;100,4671429
2011;Bogota;49;87,78142857;82,16857143
2011;Cali;49;91,19;79,12428571
2011;Medellin;49;91,51857143;81,45142857
2012;Barranquilla;49;79,10142857;100,5757143
2012;Bogota;49;84,51857143;82,24714286
2012;Cali;49;89,73428571;79,21
2012;Medellin;49;90,34142857;81,53285714
2013;Bogota;49;83,92857143;82,31428571
2013;Cali;49;87,70714286;79,25571429
2013;Medellin;49;91,82;81,59428571
2014;Bogota;49;83,17285714;82,21142857
2014;Cali;49;88,47571429;79,15571429
2014;Medellin;49;94,23571429;81,48285714
2015;Barranquilla;49;82,38571429;100,5
2015;Bogota;49;71,39142857;82,32714286
2015;Cali;49;78,65714286;79,26857143
2015;Medellin;49;89,01;81,63142857
2016;Bogota;49;84,89857143;82,32857143
2016;Cali;49;90,97714286;79,26714286
2016;Medellin;49;92,99;81,61285714
2017;Barranquilla;49;84,05285714;100,4342857
2017;Bogota;49;80,56428571;82,21857143
2017;Cali;49;88,01428571;79,17857143
2017;Medellin;49;89,01428571;81,5
2018;Barranquilla;49;79,74857143;100,6871429
2018;Bogota;49;82,92571429;82,37428571
2018;Medellin;49;89,64857143;81,63857143
2019;Barranquilla;49;83,79428571;100,5742857
2019;Cali;49;87,71714286;79,27714286
2019;Medellin;49;88,37714286;81,62142857
2020;Bogota;49;75,11;82,28571429
2020;Cali;49;87,87142857;79,24285714
2020;Medellin;49;86,81142857;81,58285714
2010;Barranquilla;50;86,09714286;100,48
2010;Bogota;50;87,21;82,14
2010;Cali;50;89,75428571;79,9714286
2010;Medellin;50;91,32428571;81,42285714
2011;Barranquilla;50;88,06285714;100,5171429
2011;Bogota;50;87,34428571;82,20571429
2011;Cali;50;90,00142857;79,17571429
2011;Medellin;50;91,77142857;81,51428571
2012;Barranquilla;50;78,60714286;100,4614286
2012;Bogota;50;83,13285714;82,21857143
2012;Cali;50;86,38285714;79,17714286
2012;Medellin;50;89,99;81,51
2013;Barranquilla;50;80,66714286;100,4828571
2013;Bogota;50;81,09571429;82,23714286
2013;Cali;50;86,34571429;79,19428571
2013;Medellin;50;89,63428571;81,54285714
2014;Barranquilla;50;85,05571429;100,6614286
2014;Bogota;50;86,27142857;82,34571429
2014;Cali;50;90,05;79,28142857
2014;Medellin;50;91,26571429;81,61857143
2015;Barranquilla;50;82,78428571;100,4242857
2015;Bogota;50;70,15428571;82,25857143
2015;Cali;50;79,48285714;79,20428571
2016;Barranquilla;50;84,14285714;100,5685714
2016;Bogota;50;81,08857143;82,30714286
2016;Cali;50;88,90428571;79,26714286
2017;Barranquilla;50;79,60714286;100,6371429
2017;Bogota;50;84,05714286;82,31857143
2017;Cali;50;88,10714286;79,26142857
2018;Barranquilla;50;81,29428571;100,6985714
2018;Bogota;50;77,25285714;82,43714286
2018;Cali;50;83,68428571;79,35571429
2018;Medellin;50;89,61;81,70857143
2019;Barranquilla;50;81,28571429;100,5314286
2019;Bogota;50;84,74571429;82,26285714
2019;Cali;50;89,87857143;79,21142857
2019;Medellin;50;89,88;81,56
2020;Bogota;50;67,97714286;82,26714286
2020;Cali;50;85,95285714;79,22428571
2020;Medellin;50;85,35285714;81,56714286
2020;Barranquilla;50;74,51428571;100,5614286
2010;Barranquilla;51;83,67428571;100,6171429
2010;Bogota;51;84,88285714;82,22571429
2010;Cali;51;89,22142857;79,16428571
2010;Medellin;51;89,99;81,51428571
2011;Barranquilla;51;83,67;100,5185714
2011;Cali;51;88,88285714;79,15857143
2011;Medellin;51;89,69571429;81,49571429
2012;Barranquilla;51;77,17857143;100,5071429
2012;Bogota;51;83,46142857;82,19285714
2012;Cali;51;89,24428571;79,15285714
2012;Medellin;51;92,14571429;81,50571429
2013;Bogota;51;86,23857143;82,21
2013;Cali;51;89,92142857;79,16285714
2013;Medellin;51;92,68285714;81,48142857
2014;Bogota;51;81,14714286;82,26714286
2014;Cali;51;87,83;79,21428571
2014;Medellin;51;87,83;81,57428571
2015;Barranquilla;51;79,16142857;100,3714286
2015;Bogota;51;67,72;82,21142857
2015;Cali;51;76,88285714;79,15
2015;Medellin;51;83,51285714;81,51571429
2016;Barranquilla;51;81,7;100,5771429
2016;Bogota;51;83,11285714;82,27428571
2016;Cali;51;88,45857143;79,20428571
2016;Medellin;51;88,89285714;81,54857143
2017;Barranquilla;51;79,02857143;100,5485714
2017;Bogota;51;78,72285714;82,26428571
2017;Medellin;51;85,54428571;81,55142857
2018;Barranquilla;51;81,63857143;100,61
2018;Bogota;51;76,80857143;82,33285714
2018;Medellin;51;87,87;81,60857143
2019;Barranquilla;51;84,88571429;100,3671429
2019;Bogota;51;79,69571429;82,19
2019;Medellin;51;89,86428571;81,48857143
2020;Bogota;51;71,25428571;82,22571429
2020;Cali;51;88,82142857;79,17142857
2020;Medellin;51;87,36571429;81,50714286
2020;Barranquilla;51;76,09714286;100,5042857
2010;Barranquilla;52;85,13714286;100,4785714
2010;Bogota;52;80,82571429;82,18571429
2010;Cali;52;87,94857143;79,12714286
2010;Medellin;52;88,83571429;81,47714286
2011;Barranquilla;52;85,01285714;100,6014286
2011;Bogota;52;80,66;82,29571429
2011;Medellin;52;90,57285714;81,56714286
2012;Barranquilla;52;81,15142857;100,3785714
2012;Bogota;52;80,13142857;82,19285714
2012;Cali;52;84,41142857;79,12714286
2012;Medellin;52;89,80571429;81,48285714
2013;Bogota;52;81,24285714;82,27714286
2013;Cali;52;85,77571429;79,21
2013;Medellin;52;88,57714286;81,54571429
2014;Bogota;52;78,44571429;82,27571429
2014;Cali;52;83,43;79,21714286
2014;Medellin;52;87,92857143;81,58428571
2015;Barranquilla;52;76,73285714;100,3942857
2015;Bogota;52;59,67142857;82,22
2015;Cali;52;72,73285714;79,15857143
2015;Medellin;52;78,59714286;81,52142857
2016;Barranquilla;52;82,76;100,5514286
2016;Bogota;52;81,44285714;82,23142857
2016;Cali;52;89,56285714;79,18285714
2017;Barranquilla;52;82,01571429;100,6442857
2017;Bogota;52;86,98714286;82,30428571
2017;Cali;52;91,44;79,24428571
2017;Medellin;52;90,90714286;81,58714286
2018;Barranquilla;52;76,53571429;100,4471429
2018;Bogota;52;75,10428571;82,18714286
2018;Cali;52;79,13714286;79,9571429
2019;Barranquilla;52;84,81142857;100,3785714
2019;Bogota;52;80,98142857;82,20714286
2019;Cali;52;86,75571429;79,17
2019;Medellin;52;89,87571429;81,5
2020;Bogota;52;80,57285714;82,20142857
2020;Cali;52;91,03285714;79,17571429
2020;Medellin;52;89,15714286;81,48428571
2020;Barranquilla;52;78,09428571;100,5457143
2010;Barranquilla;53;82,39;100,46
2010;Cali;53;86,77;79,8
2010;Medellin;53;83,22;81,45
2011;Barranquilla;53;85,21;100,54
2011;Bogota;53;76,52;82,25
2011;Cali;53;87,39;79,21
2011;Medellin;53;86,9;81,54
2012;Barranquilla;53;75,44;100,565
2012;Bogota;53;74,89;82,295
2012;Cali;53;83,28;79,235
2012;Medellin;53;85,45;81,61
2013;Barranquilla;53;75,23;100,47
2013;Bogota;53;77,29;82,23
2013;Cali;53;83,52;79,2
2013;Medellin;53;88,59;81,55
2014;Barranquilla;53;76,28;100,53
2014;Bogota;53;75,54;82,27
2014;Medellin;53;84,46;81,57
2015;Barranquilla;53;75,5;100,37
2015;Bogota;53;63,49;82,2
2015;Cali;53;72,72;79,16
2016;Barranquilla;53;84,755;100,585
2016;Bogota;53;83,205;82,305
2016;Cali;53;88,725;79,22
2016;Medellin;53;89,44;81,57
2017;Barranquilla;53;84,12;100,77
2017;Bogota;53;87,53;82,43
2017;Cali;53;93,29;79,33
2017;Medellin;53;90,11;81,69
2018;Barranquilla;53;77,01;100,45
2018;Bogota;53;75,16;82,2
2018;Cali;53;76,13;79,1
2019;Barranquilla;53;78,42;100,56
2019;Bogota;53;88,27;82,3
2019;Cali;53;90,49;79,25
2019;Medellin;53;93,9;81,6
2020;Barranquilla;53;75,745;100,61
2020;Bogota;53;87,6;82,245
2020;Cali;53;92,665;79,185
